,filename,date,label,imagedata
0,2021-07-13T01%3A55%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
1,2021-07-13T03%3A04%3A54_rpi_sensor_3_front_0.jpg,2021-07-1,0,
2,2021-07-13T03%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
3,2021-07-13T03%3A15%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
4,2021-07-13T03%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
5,2021-07-13T03%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
6,2021-07-13T03%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
7,2021-07-13T03%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
8,2021-07-13T03%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
9,2021-07-13T03%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
10,2021-07-13T03%3A42%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
11,2021-07-13T03%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
12,2021-07-13T03%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
13,2021-07-13T03%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
14,2021-07-13T03%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
15,2021-07-13T03%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
16,2021-07-13T03%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
17,2021-07-13T03%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
18,2021-07-13T03%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
19,2021-07-13T04%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
20,2021-07-13T04%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
21,2021-07-13T04%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
22,2021-07-13T04%3A20%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
23,2021-07-13T04%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
24,2021-07-13T04%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
25,2021-07-13T04%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
26,2021-07-13T04%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
27,2021-07-13T04%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
28,2021-07-13T04%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
29,2021-07-13T04%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
30,2021-07-13T04%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
31,2021-07-13T04%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
32,2021-07-13T04%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
33,2021-07-13T04%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
34,2021-07-13T04%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
35,2021-07-13T04%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
36,2021-07-13T04%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
37,2021-07-13T04%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
38,2021-07-13T04%3A52%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
39,2021-07-13T04%3A54%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
40,2021-07-13T04%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
41,2021-07-13T04%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
42,2021-07-13T05%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
43,2021-07-13T05%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
44,2021-07-13T05%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
45,2021-07-13T05%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
46,2021-07-13T05%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
47,2021-07-13T05%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
48,2021-07-13T05%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
49,2021-07-13T05%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
50,2021-07-13T05%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
51,2021-07-13T05%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
52,2021-07-13T06%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
53,2021-07-13T06%3A12%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
54,2021-07-13T06%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
55,2021-07-13T06%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
56,2021-07-13T06%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
57,2021-07-13T06%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
58,2021-07-13T06%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
59,2021-07-13T06%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
60,2021-07-13T06%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
61,2021-07-13T06%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
62,2021-07-13T06%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
63,2021-07-13T07%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
64,2021-07-13T07%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
65,2021-07-13T07%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
66,2021-07-13T07%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
67,2021-07-13T07%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
68,2021-07-13T07%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
69,2021-07-13T07%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
70,2021-07-13T07%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
71,2021-07-13T07%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
72,2021-07-13T07%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
73,2021-07-13T07%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
74,2021-07-13T07%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
75,2021-07-13T07%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
76,2021-07-13T07%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
